Keyword,Currency,avg_monthly_searches,three_month_change,yoy_change,Competition,competition_index,bid_low,bid_high,Ad impression share,Organic impression share,Organic average position,In account?,In plan?,Searches: Jul 2022,Searches: Aug 2022,Searches: Sep 2022,Searches: Oct 2022,Searches: Nov 2022,Searches: Dec 2022,Searches: Jan 2023,Searches: Feb 2023,Searches: Mar 2023,Searches: Apr 2023,Searches: May 2023,Searches: Jun 2023
administrativo financiero,ARS,10.0,0.0,-67.0,Medium,39.0,42.77,100.26,,,,,,10.0,30.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0
economia agricultura,ARS,20.0,100.0,0.0,Low,26.0,21.46,483.24,,,,,,10.0,20.0,20.0,30.0,30.0,10.0,10.0,10.0,20.0,10.0,30.0,20.0
auditoria financiera que es,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0
organización financiera,ARS,30.0,0.0,33.0,Medium,35.0,45.37,119.87,,,,,,50.0,20.0,30.0,30.0,40.0,10.0,30.0,20.0,50.0,40.0,30.0,40.0
coste financiero,ARS,390.0,0.0,-19.0,Low,3.0,55.18,190.84,,,,,,320.0,390.0,480.0,480.0,480.0,210.0,170.0,260.0,320.0,390.0,480.0,390.0
estados financieros complementarios,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,10.0,10.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0
servicios financieros que es,ARS,10.0,0.0,100.0,Low,15.0,32.13,806.58,,,,,,10.0,20.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,20.0,20.0,20.0
compañias financieras,ARS,260.0,22.0,22.0,Medium,34.0,34.64,175.73,,,,,,260.0,260.0,320.0,320.0,320.0,140.0,210.0,170.0,260.0,320.0,260.0,390.0
servicios de organización financiera,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,0.0
cordial financiera 0810,ARS,110.0,-56.0,-56.0,Low,14.0,2.73,30.04,,,,,,10.0,110.0,170.0,260.0,210.0,110.0,140.0,50.0,70.0,90.0,70.0,40.0
empresa de sector terciario,ARS,40.0,-55.0,0.0,Low,0.0,,,,,,,,40.0,30.0,30.0,20.0,40.0,20.0,0.0,20.0,90.0,110.0,110.0,50.0
asesor financiero online,ARS,10.0,0.0,0.0,Medium,66.0,79.16,193.1,,,,,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,10.0
gestion financiera que es,ARS,170.0,0.0,0.0,Low,19.0,27.9,81.91,,,,,,90.0,170.0,140.0,260.0,320.0,140.0,50.0,70.0,260.0,170.0,170.0,170.0
descuentos financieros,ARS,30.0,-60.0,-33.0,Low,13.0,164.23,893.59,,,,,,30.0,30.0,40.0,20.0,20.0,20.0,10.0,10.0,20.0,50.0,40.0,20.0
reba compañia financiera sa,ARS,30.0,50.0,50.0,Low,8.0,110.83,314.84,,,,,,10.0,40.0,50.0,40.0,30.0,30.0,30.0,30.0,40.0,20.0,40.0,30.0
el pais financiero,ARS,10.0,,0.0,Low,14.0,,,,,,,,20.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0
financiera enlace,ARS,10.0,,0.0,Low,0.0,,,,,,,,0.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0
grupo financiero bancomer,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
la auditoria financiera,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
bcra entidades financieras,ARS,110.0,27.0,27.0,Low,3.0,39.96,5460.37,,,,,,90.0,110.0,110.0,110.0,90.0,90.0,110.0,110.0,140.0,110.0,110.0,140.0
outsourcing financiero,ARS,10.0,0.0,0.0,Medium,62.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0
los servicios financieros,ARS,10.0,0.0,0.0,Low,14.0,,,,,,,,0.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0
contabilidad de instituciones financieras,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
auditoria estados financieros,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,0.0
walmart estados financieros,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,10.0
asesor de servicios financieros,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0
cip servicios financieros,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0
fortuna servicios financieros premium,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
entidades no financieras,ARS,50.0,-29.0,0.0,Low,3.0,,,,,,,,40.0,70.0,50.0,70.0,110.0,30.0,10.0,20.0,30.0,70.0,90.0,50.0
telefono iudu compañia financiera,ARS,40.0,0.0,-93.0,Low,14.0,,,,,,,,90.0,70.0,70.0,90.0,90.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0
serfin financiera,ARS,10.0,0.0,0.0,Medium,48.0,,,,,,,,10.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,10.0,10.0,10.0,10.0
instituciones financieras bancarias,ARS,10.0,0.0,0.0,Medium,34.0,,,,,,,,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0
estados financieros sunat,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0
economía agrícola pdf,ARS,10.0,0.0,0.0,Low,8.0,,,,,,,,0.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0
servicios bancarios y financieros,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,50.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
asesor inversiones,ARS,20.0,0.0,-33.0,High,70.0,87.37,482.62,,,,,,20.0,20.0,20.0,10.0,20.0,10.0,50.0,20.0,30.0,20.0,20.0,20.0
aliados financieros,ARS,10.0,0.0,0.0,Low,21.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
establecimientos de crédito,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,20.0,0.0,10.0,10.0,10.0,0.0
estados financieros de apple,ARS,10.0,0.0,0.0,Low,14.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0
auditoria a los estados financieros,ARS,10.0,,0.0,Low,0.0,,,,,,,,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
contable y financiero,ARS,10.0,0.0,0.0,Low,12.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
análisis financiero y de gestión,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,10.0,0.0
sectores productivos pdf,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0
estados financieros de una empresa de servicios,ARS,10.0,,0.0,Medium,33.0,,,,,,,,10.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0
estados financieros de walmart 2022,ARS,10.0,,0.0,Low,14.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0
servicios bancarios para pymes,ARS,10.0,,,High,71.0,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
servicios financieros oportunidades,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intermediarios financieros bancarios y no bancarios,ARS,10.0,100.0,0.0,Low,17.0,51.3,1511.23,,,,,,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0
consorcio financiero sa,ARS,10.0,,0.0,Low,0.0,,,,,,,,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
asesores financieros cerca de mi,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
entidades financieras república dominicana,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
estados financieros cencosud,ARS,10.0,0.0,,Low,7.0,,,,,,,,0.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0
financiera mi banco,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cordial compañia financiera telefono,ARS,70.0,-60.0,-71.0,Low,11.0,1.74,5.23,,,,,,50.0,70.0,90.0,90.0,90.0,50.0,90.0,50.0,70.0,50.0,50.0,20.0
óptima servicios financieros,ARS,10.0,,0.0,Low,0.0,,,,,,,,10.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,0.0,10.0,10.0
banco financiero inbursa,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iudu compañia financiera sa,ARS,30.0,-50.0,-75.0,Low,0.0,,,,,,,,10.0,20.0,30.0,70.0,20.0,50.0,30.0,20.0,90.0,20.0,40.0,10.0
la economia agroexportadora,ARS,140.0,133.0,0.0,Low,0.0,,,,,,,,110.0,210.0,210.0,210.0,260.0,70.0,30.0,40.0,50.0,90.0,110.0,210.0
servicios financieros empresas,ARS,10.0,-50.0,0.0,Medium,52.0,47.17,212.6,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0
estados financieros comerciales,ARS,10.0,,,Low,7.0,,,,,,,,0.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0
servicios financieros cencosud,ARS,10.0,0.0,0.0,Low,27.0,13.91,123.27,,,,,,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0
instituciones no financieras,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,0.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0
falabella estados financieros,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0
